@ kao,yu
À qi
À bo
À ping
À‘ xiang
À’ zhao
À“ gang
À” ying
À• guan
À– zun
À— tan
À˜ cang
À™ qi
Àš weng
À› ying
Àœ lei
À tan
À lu
ÀŸ si
À  gang
À¡ kui,tui
À¢ kui
À£ hui,kui,xie
À¤ kun
À¥ kun,hun
À¦ kun,hun
À§ kun
À¨ kuo,gua
À© kuo,guang,tang
Àª kuo
À« kuo
À¬ la
À­ la
À® la
À¯ la,ji,qu,zha
À° la,xi
À± la
À² la
À³ lai
À´ lai
Àµ lai
À¶ lan,la
À· lan
À¸ lan
À¹ lan
Àº lan
À» lan
À¼ lan
À½ lan
À¾ lan
À¿ lan
ÀÀ lan
ÀÁ lan
ÀÂ lan
ÀÃ lan
ÀÄ lan,jian
ÀÅ lang
ÀÆ lang
ÀÇ lang,hang
ÀÈ lang
ÀÉ lang
ÀÊ lang
ÀË lang
ÀÌ lao
ÀÍ lao,liao
ÀÎ lao,lou
ÀÏ lao
ÀĞ lao,liao
ÀÑ lao,mu
ÀÒ lao,lu
ÀÓ lao,luo
ÀÔ lao
ÀÕ le,lei
ÀÖ le,luo,yao,yue
À× lei
ÀØ lei
ÀÙ lei
ÀÚ lei
ÀÛ lei,lv
ÀÜ lei
Àİ lei
ÀŞ lei
Àß lei,jin,le
Àà lei
Àá lei
Àâ leng,ling
Àã leng
Àä leng,ling
Àå li,chan
Àæ li
Àç li
Àè li
Àé li
Àê li
Àë li,chi
Àì li
Àí li
Àî li
Àï li
Àğ li
Àñ li
Àò li,chi
Àó li
Àô li
Àõ li,lie
Àö li
À÷ li
Àø li
Àù li
Àú li
Àû li
Àü li
Àı li,lie
Àş li
Á@ ra
ÁA mi,shen
ÁB gu
ÁC zhu
ÁD ju
ÁE mao,meng
ÁF min
ÁG gua
ÁH kun,ti
ÁI juan
ÁJ fu
ÁK shen
ÁL gua,guai
ÁM zhuo
ÁN yu
ÁO an
ÁP fa
ÁQ si
ÁR ma
ÁS liu
ÁT ba,bi,pi
ÁU fa
ÁV chao
ÁW wei
ÁX bi
ÁY ji
ÁZ chong
Á[ liu
Á\ juan
Á] mi
Á^ zhao
Á_ luo
Á` pi
Áa ji
Áb ji
Ác luan
Ád mi
Áe da
Áf xiang,yang
Ág you
Áh you
Ái fen
Áj ba
Ák yang
Ál gu
Ám qiang,you
Án yang,zang
Áo gao,mei
Áp xi,yi
Áq zhu
Ár yi
Ás rong
Át qun
Áu qian,qiang
Áv huan
Áw xian,yan,yi
Áx xi,yi
Áy yang
Áz kong,qiang
Á{ qian,xian
Á| yu
Á} geng,lang
Á~ yuan
Á€ fan
Á shan
Á‚ fen
Áƒ shan
Á„ lian
Á… nou
Á† qiang
Á‡ gong,hong
Áˆ chong
Á‰ fen
ÁŠ hong
Á‹ chi
ÁŒ cui
Á fu
Á xia
Á ben,pen
Á la
Á‘ bi,pi,po
Á’ liu,lu
Á“ zhi
Á” qu,yu
Á• xi
Á– xie
Á— xi
Á˜ ke
Á™ hui
Áš hui
Á› shu,xiao
Áœ sha
Á hong
Á jiang
ÁŸ dao,zhou
Á  sha
Á¡ li
Á¢ li,wei
Á£ li
Á¤ li
Á¥ li,dai,di,yi
Á¦ li
Á§ li
Á¨ li,mai
Á© lia,liang
Áª lian
Á« lian
Á¬ lian
Á­ lian
Á® lian
Á¯ lian,ling
Á° lian,lan
Á± lian,chen
Á² lian
Á³ lian
Á´ lian
Áµ lian
Á¶ lian,lan
Á· lian
Á¸ liang
Á¹ liang
Áº liang
Á» liang
Á¼ liang
Á½ liang
Á¾ liang
Á¿ liang
ÁÀ liang
ÁÁ liang
ÁÂ liang
ÁÃ liao,lao
ÁÄ liao,liu
ÁÅ liao,lao
ÁÆ liao
ÁÇ liao
ÁÈ liao
ÁÉ liao
ÁÊ liao,lao
ÁË liao,le
ÁÌ liao
ÁÍ liao
ÁÎ liao
ÁÏ liao
ÁĞ lie,li
ÁÑ lie
ÁÒ lie
ÁÓ lie
ÁÔ lie,que,xi
ÁÕ lin
ÁÖ lin
Á× lin,ling
ÁØ lin
ÁÙ lin
ÁÚ lin
ÁÛ lin
ÁÜ lin
Áİ lin
ÁŞ lin
Áß lin
Áà lin,ling
Áá ling
Áâ ling
Áã ling,lian
Áä ling
Áå ling
Áæ ling
Áç ling
Áè ling
Áé ling
Áê ling
Áë ling
Áì ling
Áí ling
Áî ling,lian
Áï liu
Áğ liu
Áñ liu
Áò liu,chu
Áó liu
Áô liu
Áõ liu
Áö liu
Á÷ liu
Áø liu
Áù liu,lu
Áú long,mang
Áû long
Áü long
Áı long
Áş long
Â@ chi
ÂA xuan
ÂB chi
ÂC zong
ÂD wan
ÂE hui
ÂF hou
ÂG hao,he
ÂH piao
ÂI lian
ÂJ hou,qu
ÂK ao
ÂL lin
ÂM pen
ÂN qiao
ÂO ao
ÂP hui
ÂQ xuan
ÂR dao
ÂS uu
ÂT gou
ÂU gou
ÂV gou
ÂW die
ÂX nuo,ruan
ÂY er,nai
ÂZ duan,zhuan
Â[ ting
Â\ pi
Â] chi,yi
Â^ chu,qu
Â_ jia
Â` ju
Âa chu
Âb lun
Âc ji,jie
Âd ze,zha
Âe lou
Âf ji
Âg lao
Âh huo
Âi you
Âj huai
Âk yi
Âl qin
Âm ying,yun
Ân dan
Âo hong
Âp zhi
Âq uu
Âr zhen
Âs che
Ât zheng
Âu you
Âv tui,wa,zhuo
Âw tiao
Âx er,nv
Ây ya
Âz tie,zhe
Â{ sei
Â| hao
Â} sheng
Â~ lie
Â€ jing
Â bi
Â‚ di
Âƒ guo
Â„ wen
Â… xu
Â† ping
Â‡ cong
Âˆ ding
Â‰ uu
ÂŠ ting
Â‹ ju
ÂŒ cong
Â kui
Â lian
Â lian
Â weng
Â‘ kui
Â’ lian
Â“ lian
Â” cong
Â• sheng
Â– song
Â— ting
Â˜ kui
Â™ nie,she,ye,zhe
Âš te,zhi
Â› dan
Âœ ning
Â qie
Â jian,ni
ÂŸ ting
Â  ting
Â¡ long
Â¢ long
Â£ long
Â¤ long
Â¥ lou
Â¦ lou,lv
Â§ lou
Â¨ lou,ju,lv
Â© lou
Âª lou
Â« lu,hu
Â¬ lu,lei,lv
Â­ lu
Â® lu,lv
Â¯ lu
Â° lu
Â± lu
Â² lu
Â³ lu,lv
Â´ lu
Âµ lu,liu,luo
Â¶ lu,lou
Â· lu,luo
Â¸ lu
Â¹ lu,lv
Âº lu
Â» lu
Â¼ lu
Â½ lu,liu
Â¾ lu
Â¿ lv
ÂÀ lv
ÂÁ lv
ÂÂ lv
ÂÃ lv
ÂÄ lv
ÂÅ lv
ÂÆ lv
ÂÇ lv,bi
ÂÈ lv
ÂÉ lv
ÂÊ lv,lue,shuai
ÂË lv,lu
ÂÌ lv,lu
ÂÍ luan
ÂÎ luan,lian
ÂÏ luan
ÂĞ luan
ÂÑ luan,kun
ÂÒ luan
ÂÓ lue
ÂÔ lue
ÂÕ lun,liu
ÂÖ lun
Â× lun
ÂØ lun
ÂÙ lun,guan
ÂÚ lun,guan
ÂÛ lun
ÂÜ luo
Âİ luo
ÂŞ luo
Âß luo
Âà luo
Âá luo
Ââ luo
Âã luo
Âä luo,la,lao
Âå luo
Âæ luo,jia
Âç luo,lao
Âè ma
Âé ma
Âê ma
Âë ma
Âì ma
Âí ma
Âî ma
Âï ma
Âğ ma
Âñ mai,man
Âò mai
Âó mai
Âô mai
Âõ mai
Âö mai,mo
Â÷ man
Âø man
Âù man
Âú man,men
Âû man,wan
Âü man
Âı man
Âş man
Ã@ long
ÃA zhao
ÃB si
ÃC su
ÃD zhao
ÃE yi
ÃF qiu
ÃG ken
ÃH cao
ÃI ge,qi
ÃJ bo,di
ÃK huan
ÃL chi
ÃM ren
ÃN ru
ÃO yuan
ÃP cha
ÃQ han,qin
ÃR ban,fen
ÃS pei
ÃT feng,pang
ÃU you
ÃV ran
ÃW wen
ÃX qi
ÃY bi,pi
ÃZ bi,xi
Ã[ xi
Ã\ ken
Ã] die
Ã^ bi,fei
Ã_ ba
Ã` bo
Ãa chun,qu,xu
Ãb tian
Ãc fei,zi
Ãd fei,ku
Ãe shi,zhi
Ãf ni
Ãg peng,ping
Ãh ci,ji,zi
Ãi fu,zhou
Ãj xian
Ãk mu
Ãl qu
Ãm ke
Ãn chi
Ão yang
Ãp pang
Ãq chi,zhi
Ãr xiong
Ãs er
Ãt heng
Ãu zi
Ãv gui,kui
Ãw cheng,zheng
Ãx tiao
Ãy cui
Ãz mei
Ã{ xi,xian,xie
Ã| xi,xian,xie
Ã} mai
Ã~ xi,xian,xie
Ã€ nin
Ã wan,wen
Ã‚ wen
Ãƒ xiu
Ã„ jing,keng
Ã… you
Ã† heng
Ã‡ lie,luan,pao
Ãˆ chan,shan
Ã‰ ting
ÃŠ mei
Ã‹ chun
ÃŒ shen
Ã jia,qian,qu
Ã te
Ã juan,zui
Ã cu,ji
Ã‘ tiao,xiao,xiu,you
Ã’ chi,xin
Ã“ tui,tuo
Ã” cheng
Ã• nei,tui
Ã– dou
Ã— nao
Ã˜ pi
Ã™ gu
Ãš lei,li
Ã› chang,zhang
Ãœ cui,sui
Ã jie
Ã lang,liang
ÃŸ shui
Ã  biao
Ã¡ man
Ã¢ mang,huang,wang
Ã£ mang,huang
Ã¤ mang
Ã¥ mang,meng
Ã¦ mang
Ã§ mang
Ã¨ mao,miao
Ã© mao
Ãª mao
Ã« mao
Ã¬ mao
Ã­ mao,liu
Ã® mao
Ã¯ mao
Ã° mao,mo
Ã± mao
Ã² mao,mo
Ã³ mao
Ã´ me,ma,mo,yao
Ãµ mei
Ã¶ mei
Ã· mei
Ã¸ mei
Ã¹ mei
Ãº mei
Ã» mei,mo
Ã¼ mei
Ã½ mei
Ã¾ mei
Ã¿ mei
ÃÀ mei
ÃÁ mei,mo,wen
ÃÂ mei
ÃÃ mei
ÃÄ mei
ÃÅ men
ÃÆ men
ÃÇ men
ÃÈ meng,ming
ÃÉ meng,weng
ÃÊ meng
ÃË meng,ming
ÃÌ meng
ÃÍ meng
ÃÎ meng
ÃÏ meng
ÃĞ mi
ÃÑ mi
ÃÒ mi,ma
ÃÓ mi,mei
ÃÔ mi
ÃÕ mi,mei
ÃÖ mi
Ã× mi
ÃØ mi,bi,bie
ÃÙ mi
ÃÚ mi,bi
ÃÛ mi
ÃÜ mi
Ãİ mi
ÃŞ mian
Ãß mian,min
Ãà mian
Ãá mian
Ãâ mian,wan,wen
Ãã mian
Ãä mian,wan,wen
Ãå mian
Ãæ mian
Ãç miao
Ãè miao,mao
Ãé miao
Ãê miao,mo
Ãë miao
Ãì miao
Ãí miao
Ãî miao
Ãï mie
Ãğ mie
Ãñ min
Ãò min
Ãó min
Ãô min
Ãõ min
Ãö min
Ã÷ ming,meng
Ãø ming
Ãù ming
Ãú ming
Ãû ming
Ãü ming
Ãı miu
Ãş mo
Ä@ lun
ÄA pian
ÄB guo,hua,lei
ÄC juan,kui,quan
ÄD chuai,chui,hou
ÄE dan
ÄF nei
ÄG nai
ÄH dian,ren
ÄI shen
ÄJ chuo,zhui
ÄK ju
ÄL dong
ÄM bi,pai,pi
ÄN guo,huo
ÄO wo
ÄP mei
ÄQ nao,nen,ni,ruan
ÄR dun,tu,zhuan
ÄS chi
ÄT luo
ÄU ou
ÄV di
ÄW an
ÄX nao
ÄY shuan
ÄZ yun
Ä[ zhong
Ä\ rou
Ä] dun,tu
Ä^ wei
Ä_ jiao,jue
Ä` jia
Äa duan
Äb bi
Äc chang
Äd qian,xian,yan
Äe wa
Äf shou
Äg tang
Äh su
Äi zhui
Äj yi
Äk liao
Äl ji
Äm pi
Än xie
Äo lv
Äp ou
Äq chang
Är biao,lu
Äs guo,huo
Ät pang
Äu chuai
Äv jiang
Äw fu,lu
Äx chuan,chun,zhuan
Äy lu
Äz hao,jiao
Ä{ ying
Ä| liu,lou,lv
Ä} xue
Ä~ cen
Ä€ chuang,tong
Ä ni
Ä‚ liao
Äƒ cui
Ä„ dui,gui,kui
Ä… xiao
Ä† teng,tun
Ä‡ fan,pan
Äˆ zhi
Ä‰ jiao
ÄŠ hu,mei,wu
Ä‹ cui
ÄŒ yen
Ä xiang
Ä sui,wie
Ä fen
Ä zhua
Ä‘ dan
Ä’ kuai
Ä“ nong
Ä” ju,jue
Ä• chu
Ä– juan
Ä— ge,la
Ä˜ lian
Ä™ tun
Äš qi
Ä› cui
Äœ bin
Ä xun
Ä er,nao,nen,ru
ÄŸ wo,yue
Ä  zang
Ä¡ mo
Ä¢ mo
Ä£ mo,mu
Ä¤ mo
Ä¥ mo
Ä¦ mo,ma,mi
Ä§ mo
Ä¨ mo,ma
Ä© mo
Äª mo,wu
Ä« mo,mei
Ä¬ mo
Ä­ mo,mei
Ä® mo
Ä¯ mo
Ä° mo
Ä± mou
Ä² mou,mao,mu
Ä³ mou,mei
Ä´ mu
Äµ mu
Ä¶ mu
Ä· mu
Ä¸ mu,wu
Ä¹ mu
Äº mu
Ä» mu,man
Ä¼ mu,bo
Ä½ mu
Ä¾ mu
Ä¿ mu
ÄÀ mu
ÄÁ mu
ÄÂ mu
ÄÃ na
ÄÄ na,nai,ne,nei,nuo
ÄÅ na,ma,ne,nuo
ÄÆ na,rui
ÄÇ na,ne,nei,nuo
ÄÈ na,nuo
ÄÉ na
ÄÊ nai
ÄË nai,ai
ÄÌ nai
ÄÍ nai,neng
ÄÎ nai
ÄÏ nan,na
ÄĞ nan
ÄÑ nan,nuo
ÄÒ nang
ÄÓ nao,rao,xiao
ÄÔ nao
ÄÕ nao
ÄÖ nao
Ä× nao,chuo,zhao,zhuo
ÄØ ne,ni
ÄÙ nei
ÄÚ nei,rui,na
ÄÛ nen
ÄÜ neng,nai,tai
Äİ ni
ÄŞ ni
Äß ni,nie
Äà ni
Äá ni
Äâ ni
Äã ni
Ää ni,te
Äå ni
Äæ ni
Äç ni,niao,ruo
Äè nian,yan
Äé nian,dian
Äê nian,ning
Äë nian
Äì nian
Äí nian,nie
Äî nian
Äï niang
Äğ niang
Äñ niao,dao,diao,que
Äò niao,sui
Äó nie
Äô nie,she,ye,zhe
Äõ nie
Äö nie,yao
Ä÷ nie
Äø nie
Äù nie
Äú nin
Äû ning,chu,zhu
Äü ning
Äı ning
Äş ning,zhu
Å@ xian
ÅA biao
ÅB xing
ÅC kun
ÅD la,lie
ÅE yan
ÅF lu
ÅG huo
ÅH za
ÅI luo
ÅJ qu
ÅK zang
ÅL luan
ÅM luan,ni
ÅN za,zan
ÅO qian,qin,xian
ÅP wo
ÅQ guang,jiong
ÅR lin
ÅS guang,jiong
ÅT jiao
ÅU ji
ÅV gao,gu,hao
ÅW chou,xiu
ÅX bian,mian
ÅY nie
ÅZ ge
Å[ jian
Å\ die,zhi
Å] jin,zhi
Å^ xiu
Å_ tai
Å` xian
Åa cha
Åb que,tuo,xi
Åc yu
Åd xin,xing
Åe ju
Åf jiu
Åg xin
Åh she
Åi jiu
Åj ran,tan,tian
Åk shi
Ål tan
Åm pu
Ån hu,pu
Åo guan
Åp hua,qi
Åq tian
År xia
Ås dao
Åt fan
Åu pa
Åv tai
Åw fan
Åx chuan,fan
Åy lu
Åz ling
Å{ xia
Å| hong,qiong
Å} feng,pang
Å~ kua
Å€ fu
Å zao
Å‚ feng
Åƒ li
Å„ yu
Å… lang
Å† uu
Å‡ bo
Åˆ nian,qian
Å‰ ju,keo
ÅŠ huang
Å‹ jie,ke,zong
ÅŒ bian
Å mo,mu
Å die
Å dou
Å bang
Å‘ cha
Å’ yi
Å“ cang
Å” lou
Å• dai
Å– xue
Å— tiao,yao
Å˜ deng
Å™ dang
Åš qiang
Å› lu
Åœ yi
Å ji
Å jian
ÅŸ huo,wo
Å  qi
Å¡ ning
Å¢ ning,zhu
Å£ niu
Å¤ niu,chou,zhou
Å¥ niu,chou
Å¦ niu
Å§ nong
Å¨ nong
Å© nong
Åª nong,long
Å« nu
Å¬ nu
Å­ nu
Å® nv,ru
Å¯ nuan,xuan
Å° nue,nve
Å± nue,nve,yao
Å² nuo
Å³ nuo
Å´ nuo
Åµ nuo
Å¶ o,e
Å· ou
Å¸ ou
Å¹ ou
Åº ou
Å» ou,xu
Å¼ ou
Å½ ou
Å¾ pa
Å¿ pa
ÅÀ pa
ÅÁ pa,mo
ÅÂ pa,bo
ÅÃ pa
ÅÄ pai,bo
ÅÅ pai,bai
ÅÆ pai
ÅÇ pai
ÅÈ pai,ba
ÅÉ pai,bai,mai,pa
ÅÊ pan
ÅË pan,bo
ÅÌ pan
ÅÍ pan
ÅÎ pan,fen
ÅÏ pan
ÅĞ pan
ÅÑ pan
ÅÒ pang
ÅÓ pang,long
ÅÔ pang,bang,beng,peng
ÅÕ pang
ÅÖ pang,pan
Å× pao
ÅØ pao
ÅÙ pao,bao
ÅÚ pao,bao
ÅÛ pao,bao
ÅÜ bo,pao
Åİ pao
ÅŞ pei
Åß pei
Åà pei,pi,pou
Åá pei,fei
Åâ pei
Åã pei
Åä pei
Åå pei
Åæ pei
Åç pen,fen
Åè pen
Åé peng,ping
Åê peng,beng
Åë peng
Åì peng
Åí peng,bang,pang
Åî peng
Åï peng
Åğ peng
Åñ peng
Åò peng
Åó peng
Åô peng,feng
Åõ peng,feng
Åö peng
Å÷ pi,huai
Åø pi
Åù pi
Åú pi
Åû pi
Åü pi
Åı pi
Åş pi
Æ@ lu
ÆA lu
ÆB chan
ÆC shuang
ÆD jian
ÆE ping
ÆF yan
ÆG yan
ÆH cao
ÆI ji,le
ÆJ ding,ting
ÆK tiao
ÆL jiao
ÆM peng
ÆN yi
ÆO cha
ÆP mian
ÆQ gan
ÆR xu,yu
ÆS hu,xia
ÆT zi
ÆU hu,hui
ÆV sui
ÆW zhi
ÆX chun,tun
ÆY wei
ÆZ qi
Æ[ wen
Æ\ ren
Æ] fou,fu
Æ^ xu,zhu
Æ_ hua
Æ` jue
Æa ji
Æb ao
Æc chu,zou
Æd mao
Æe reng
Æf hang
Æg qian,yin
Æh you
Æi yi
Æj qie
Æk pi
Æl di,ti
Æm di
Æn ji,li
Æo yong
Æp bei
Æq yi
Ær ning,zhu
Æs ni
Æt bo,pa
Æu bing
Æv xiu
Æw yao
Æx xian
Æy hong
Æz zha,zuo
Æ{ dong
Æ| die
Æ} nie
Æ~ hu
Æ€ mei
Æ rui,sheng
Æ‚ gu,gua
Æƒ bi,bie,mi
Æ„ wei
Æ… bei,bo,fei,fu
Æ† zi
Æ‡ zhi
Æˆ ji
Æ‰ cong
ÆŠ uu
Æ‹ xue
ÆŒ ge,luo
Æ li
Æ rong
Æ chai,zhi
Æ chen
Æ‘ wei,yu
Æ’ hao,kou,xiu
Æ“ zi
Æ” lie
Æ• wu
Æ– duo,ji
Æ— gui
Æ˜ ci
Æ™ gou
Æš guang
Æ› jiao,niao
Æœ yu
Æ ci,zi
Æ ba,bo,fa,pei
ÆŸ mang,mu
Æ  zhong
Æ¡ pi
Æ¢ pi,bi,pai
Æ£ pi
Æ¤ pi
Æ¥ pi
Æ¦ pi
Æ§ pi
Æ¨ pi
Æ© pi
Æª pian
Æ« pian
Æ¬ pian,pan
Æ­ pian
Æ® piao
Æ¯ piao,biao
Æ° piao
Æ± piao
Æ² pie,bie
Æ³ pie,bi
Æ´ pin,bing
Æµ pin,bin
Æ¶ pin
Æ· pin
Æ¸ pin
Æ¹ ping
Æº ping
Æ» ping,peng
Æ¼ ping
Æ½ ping,beng,bing,pian
Æ¾ ping
Æ¿ ping
ÆÀ ping
ÆÁ ping,bing
ÆÂ po
ÆÃ po,bo
ÆÄ po,pi
ÆÅ po
ÆÆ po
ÆÇ po,bo,tuo
ÆÈ po,pai
ÆÉ po
ÆÊ pou
ÆË pu,pi
ÆÌ pu
ÆÍ pu
ÆÎ pu,fu
ÆÏ pu,bei
ÆĞ pu,bei,bo
ÆÑ pu,bo
ÆÒ pu,bu
ÆÓ pu,piao,po
ÆÔ pu
ÆÕ pu
ÆÖ pu
Æ× pu
ÆØ pu,bao
ÆÙ pu,bao,bo
ÆÚ qi,ji
ÆÛ qi
ÆÜ qi,xi
Æİ qi,cu
ÆŞ qi
Æß qi
Æà qi,qian
Æá qi,qie
Æâ qi
Æã qi,qie
Æä qi,ji
Æå qi,ji
Ææ qi,ai,ji,yi
Æç qi
Æè qi
Æé qi,yi
Æê qi
Æë qi,ji,zi
Æì qi
Æí qi,gui
Æî qi,zhi
Æï qi,ji
Æğ qi
Æñ qi
Æò qi
Æó qi
Æô qi
Æõ qi,jie,qie,xie
Æö qi,qie
Æ÷ qi
Æø qi
Æù qi
Æú qi
Æû qi,gai,yi
Æü qi,li,se
Æı qi
Æş qia
Ç@ qian
ÇA zhu
ÇB huan
ÇC fu
ÇD gai
ÇE da,ta
ÇF chuan
ÇG jing
ÇH er
ÇI an
ÇJ qiao
ÇK chi
ÇL peng,ping
ÇM jin,qian
ÇN cha,lao
ÇO shu
ÇP zhuang
ÇQ da
ÇR ce
ÇS yu
ÇT du
ÇU wei
ÇV li
ÇW dou
ÇX fu
ÇY ren
ÇZ yin
Ç[ bu,pu
Ç\ yun
Ç] sui
Ç^ cheng
Ç_ chen,nong
Ç` wu
Ça bie
Çb xi
Çc geng
Çd zhu
Çe mo
Çf zhuang
Çg ji,zuo
Çh tuo
Çi qiu
Çj suo
Çk chen
Çl feng,peng
Çm meng,qing,xi
Çn xing
Ço jing,ying
Çp che
Çq jun
Çr yan
Çs cuo
Çt han
Çu cuo
Çv jia
Çw wang
Çx su,you
Çy niu,rou
Çz shao,xiao
Ç{ wan,xian
Ç| mian,wan,wen
Ç} jie
Ç~ nan
Ç€ mu
Ç tu
Ç‚ neus
Çƒ mang
Ç„ ci
Ç… di
Ç† qu
Ç‡ dong
Çˆ chu,cong,cuan,zou
Ç‰ la
ÇŠ lu
Ç‹ wei
ÇŒ nie,ren
Ç kun
Ç pu
Ç zai,zi
Ç gao
Ç‘ guo
Ç’ lun
Ç“ chou
Ç” chui
Ç• zhan
Ç– men
Ç— li
Ç˜ bao
Ç™ qin
Çš juan
Ç› qin
Çœ di
Ç jie,sha
Ç jin
ÇŸ qiao,zhao
Ç  chi,tai,zhi
Ç¡ qia
Ç¢ qia,he
Ç£ qian
Ç¤ qian
Ç¥ qian
Ç¦ qian,yan
Ç§ qian
Ç¨ qian
Ç© qian
Çª qian
Ç« qian,zhan
Ç¬ qian,gan
Ç­ qian
Ç® qian,jian
Ç¯ qian,an
Ç° qian,jian
Ç± qian
Ç² qian
Ç³ qian,jian
Ç´ qian
Çµ qian,jian
Ç¶ qian,han,kan
Ç· qian
Ç¸ qian
Ç¹ qiang
Çº qiang,cheng
Ç» qiang,kong
Ç¼ qiang
Ç½ qiang
Ç¾ qiang,se
Ç¿ qiang,jiang
ÇÀ qiang,cheng
ÇÁ qiao
ÇÂ qiao
ÇÃ qiao
ÇÄ qiao
ÇÅ qiao
ÇÆ qiao
ÇÇ qiao,jiao
ÇÈ qiao,jiao
ÇÉ qiao
ÇÊ qiao,shao
ÇË qiao
ÇÌ qiao
ÇÍ qiao
ÇÎ qiao,xiao
ÇÏ qiao
ÇĞ qie,qi
ÇÑ qie,jia
ÇÒ qie,cu,ju
ÇÓ qie
ÇÔ qie
ÇÕ qin
ÇÖ qin
Ç× qin,qing
ÇØ qin
ÇÙ qin
ÇÚ qin,qi
ÇÛ qin
ÇÜ qin
Çİ qin
ÇŞ qin
Çß qin
Çà qing,jing
Çá qing
Çâ qing
Çã qing
Çä qing
Çå qing
Çæ qing
Çç qing
Çè qing
Çé qing
Çê qing,kui
Çë qing
Çì qing,qiang
Çí qiong
Çî qiong
Çï qiu
Çğ qiu
Çñ qiu
Çò qiu
Çó qiu
Çô qiu
Çõ qiu
Çö qiu,you
Ç÷ qu,cou,cu
Çø qu,gou,ou,qiu
Çù qu,ju
Çú qu
Çû qu
Çü qu,jue,que
Çı qu
Çş qu,ju
È@ geng
ÈA hua,kua
ÈB jin,qin
ÈC an,yan
ÈD wang
ÈE beng
ÈF zhou
ÈG jian
ÈH lin
ÈI tan
ÈJ tian
ÈK dao
ÈL hu
ÈM he
ÈN chun
ÈO chang
ÈP huan
ÈQ fei,fu
ÈR lai
ÈS sha
ÈT juan,yan
ÈU yi
ÈV shao,tiao
ÈW ci,ji,qi
ÈX guan,wan
ÈY ce
ÈZ zhen
È[ tuo,ze
È\ jiu
È] bi
È^ yi
È_ meng
È` be
Èa pao
Èb ding
Èc jiao,qiu
Èd ke
Èe xiang
Èf wan
Èg ju,yu
Èh yu
Èi bei,fu
Èj lian
Èk xuan
Èl nan
Èm ce
Èn wo
Èo chun
Èp shao,shuo,xiao
Èq bian,pian
Èr mao,mu
Ès an
Èt ying
Èu huo,kuo
Èv kuo
Èw jiang
Èx mian
Èy ze,zuo
Èz zuo
È{ ju,zu
È| rou
È} xi
È~ she,ye
È€ an,yan
È qu
È‚ jian
Èƒ fu
È„ lv
È… jian
È† fen,pen
È‡ hong
Èˆ hong
È‰ hou
ÈŠ yan
È‹ tu
ÈŒ zi
È jing,qing
È mi
È huang
È shan,shen
È‘ gai
È’ zhou
È“ jian,qian
È” wei
È• bo
È– wei
È— ji
È˜ duan
È™ yao
Èš jun,sui,suo
È› quan
Èœ qian,zhen
È hun,xun
È shi
ÈŸ lan
È  zong
È¡ qu
È¢ qu,ju,shu
È£ qu
È¤ qu,cou,cu
È¥ qu
È¦ quan,juan
È§ quan
È¨ quan
È© quan,chuo
Èª quan
È« quan
È¬ quan
È­ quan
È® quan
È¯ quan,xuan
È° quan
È± que,kui
È² que,gui,xue
È³ que
È´ que,jiao
Èµ que
È¶ que
È· que
È¸ que,qiao
È¹ qun
Èº qun
È» ran
È¼ ran
È½ ran,dan
È¾ ran
È¿ rang
ÈÀ rang
ÈÁ rang,ning,xiang
ÈÂ rang
ÈÃ rang
ÈÄ rao
ÈÅ rao,you
ÈÆ rao
ÈÇ re,ruo
ÈÈ re
ÈÉ ren
ÈÊ ren
ÈË ren
ÈÌ ren
ÈÍ ren
ÈÎ ren,lin
ÈÏ ren
ÈĞ ren
ÈÑ ren
ÈÒ ren
ÈÓ reng
ÈÔ reng
ÈÕ ri
ÈÖ rong,reng
È× rong
ÈØ rong
ÈÙ rong
ÈÚ rong
ÈÛ rong
ÈÜ rong
Èİ rong,yong
ÈŞ rong
Èß rong
Èà rou
Èá rou
Èâ rou,ru
Èã ru
Èä ru
Èå ru
Èæ ru
Èç ru
Èè ru
Èé ru
Èê ru
Èë ru
Èì ru,nu
Èí ruan
Èî ruan,yuan
Èï rui,juan
Èğ rui
Èñ rui,dui,yue
Èò run
Èó run
Èô ruo,re
Èõ ruo
Èö sa
È÷ sa,xi,xian,xun
Èø sa
Èù sai
Èú sai,xi
Èû sai,se
Èü sai
Èı san
Èş san
É@ yao
ÉA yuan
ÉB mei
ÉC yun
ÉD shu
ÉE zhuan
ÉF guan
ÉG ran
ÉH xue
ÉI uu
ÉJ e,hua,kui,wei
ÉK yong,you
ÉL hui,sou
ÉM yin
ÉN shi
ÉO chun
ÉP shi
ÉQ yun
ÉR zhen
ÉS na,ru
ÉT li
ÉU que
ÉV huan,yuan
ÉW li
ÉX ju
ÉY xi
ÉZ chu
É[ shu,xu
É\ tu
É] liu
É^ huo,wo
É_ dian
É` qian
Éa ji,ju,zu
Éb po
Éc cuo
Éd yuan
Ée chu
Éf yu
Ég pan
Éh pu
Éi na
Éj xi
Ék fen
Él yun
Ém ruo
Én cang
Éo mi
Ép sun
Éq mi,ming
Ér sou
És liu
Ét xi
Éu gu
Év lang
Éw gai,ge
Éx cuo
Éy tang
Éz luo
É{ xuan
É| yao,zhuo
É} gui
É~ zong
É€ gun
É zuo
É‚ tiao
Éƒ ce
É„ pei
É… uu
É† shen
É‡ lang
Éˆ ling
É‰ di,diao,tiao
ÉŠ tiao,xiu
